Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/sonoshareweb/templates with glob **/*.
Watching dir /app/sonoshareweb/sonoshareapp/templates with glob **/*.
Watching dir /app/sonoshareweb/locale with glob **/*.mo.
Watching dir /app/sonoshareweb/sonoshareapp/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/celery_progress/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1713851686.3016284
File /usr/lib/python3.10/operator.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1713851689.473064
File /usr/lib/python3.10/quopri.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1713851685.4016092
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/requests/hooks.py first seen with mtime 1713851689.075677
File /app/ss_env/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1716774178.4876964
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1713851687.9853034
File /app/ss_env/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1713851688.1125393
File /app/ss_env/lib/python3.10/site-packages/celery/app/autoretry.py first seen with mtime 1716284495.9933877
File /usr/lib/python3.10/random.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/amqp/channel.py first seen with mtime 1716284494.6293552
File /app/ss_env/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1713851688.3253093
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1713851685.834974
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1713851688.0365949
File /app/ss_env/lib/python3.10/site-packages/amqp/abstract_channel.py first seen with mtime 1716284494.6265643
File /usr/lib/python3.10/lib-dynload/_multibytecodec.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1713851688.2913902
File /app/sonoshareweb/sonoshareapp/utils_apple_music.py first seen with mtime 1716446043.3286107
File /usr/lib/python3.10/bz2.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1713851688.260418
File /app/ss_env/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1713851688.227827
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1713851688.3013794
File /usr/lib/python3.10/importlib/metadata/_functools.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1713851688.2245028
File /app/ss_env/lib/python3.10/site-packages/celery/app/builtins.py first seen with mtime 1716284496.0014565
File /app/ss_env/lib/python3.10/site-packages/celery/app/__init__.py first seen with mtime 1716284495.9883134
File /app/ss_env/lib/python3.10/site-packages/cffi/error.py first seen with mtime 1715661492.268505
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1713851687.137268
File /app/ss_env/lib/python3.10/site-packages/vine/funtools.py first seen with mtime 1716284487.814098
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1713851687.883548
File /app/ss_env/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1713851688.1035235
File /app/ss_env/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1713851689.4734373
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1713851687.1324327
File /usr/lib/python3.10/pickle.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1713851685.036573
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1713851688.0345325
File /app/ss_env/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1713851688.2894795
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1713851685.0668738
File /app/ss_env/lib/python3.10/site-packages/redis/asyncio/connection.py first seen with mtime 1713851689.011916
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1713851688.0568805
File /app/ss_env/lib/python3.10/site-packages/redis/lock.py first seen with mtime 1713851689.0605702
File /app/ss_env/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1713851688.1038177
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1713851688.2109666
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1713851685.4155903
File /usr/lib/python3.10/hashlib.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1713851687.8713202
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/graphlib.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1713851689.5193944
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/connection.py first seen with mtime 1716284494.9230943
File /app/ss_env/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1713851688.1446111
File /app/ss_env/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1713851688.2406468
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/requests/api.py first seen with mtime 1713851689.074022
File /app/ss_env/lib/python3.10/site-packages/redis/retry.py first seen with mtime 1713851689.0614903
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/amqp/transport.py first seen with mtime 1716284494.6454663
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/commands/core.py first seen with mtime 1713851689.0251987
File /app/ss_env/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1713851688.2911522
File /app/ss_env/lib/python3.10/site-packages/redis/utils.py first seen with mtime 1713851689.062348
File /app/ss_env/lib/python3.10/site-packages/redis/commands/cluster.py first seen with mtime 1713851689.0231948
File /usr/lib/python3.10/opcode.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1713851685.8293962
File /app/ss_env/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1713851688.2174075
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1713851687.876421
File /usr/lib/python3.10/struct.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/difflib.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1713851688.0362222
File /usr/lib/python3.10/email/charset.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1713851688.287344
File /app/ss_env/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1713851687.8596973
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1713851688.0837188
File /app/ss_env/lib/python3.10/site-packages/amqp/exceptions.py first seen with mtime 1716284494.632117
File /app/ss_env/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1713851688.144926
File /usr/lib/python3.10/socket.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1713851688.2289069
File /app/ss_env/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1713851689.5063443
File /app/ss_env/lib/python3.10/site-packages/redis/typing.py first seen with mtime 1713851689.0620747
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1713851689.0773067
File /usr/lib/python3.10/contextlib.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1700493245.0
File /app/sonoshareweb/sonoshareweb/celery.py first seen with mtime 1716288297.8930945
File /app/ss_env/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1713851687.8474286
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1713851688.0540178
File /app/ss_env/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1713851688.3158488
File /usr/lib/python3.10/pathlib.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1713851687.5039403
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1713851688.0336456
File /app/ss_env/lib/python3.10/site-packages/click/decorators.py first seen with mtime 1716284492.7105808
File /app/ss_env/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1713851685.0193915
File /app/ss_env/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1713851688.2866564
File /app/ss_env/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1713851688.102996
File /app/ss_env/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1713851687.9566429
File /app/ss_env/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1713851689.4835644
File /usr/lib/python3.10/hmac.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1713851687.9660466
File /app/ss_env/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1713851689.4743783
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/idna/idnadata.py first seen with mtime 1713851688.3437834
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/ast.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/click/termui.py first seen with mtime 1716284492.7396321
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/celery/__init__.py first seen with mtime 1716284495.9594743
File /usr/lib/python3.10/copy.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/calendar.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1713851685.8335948
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1713851687.882337
File /app/ss_env/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1713851688.1085029
File /usr/lib/python3.10/getpass.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/multiprocessing/reduction.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/__init__.py first seen with mtime 1713851685.045009
File /usr/lib/python3.10/importlib/metadata/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/base64.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/site.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1716284496.253795
